        3988       53608        3989
 -0.16089510038440410E+10  0.11276796614945308E+09  0.46749384875352335E+10 -0.12636919692487513E+09
 -0.68234649730330492E+09 -0.13028084894291209E+10 -0.64842358768653660E+09  0.12214689602841479E+10
 -0.17352173987013501E+10  0.94940759920395194E+08  0.12230673845334703E+09  0.26552630784408641E+10
 -0.12636919692487513E+09  0.15234503669553514E+11 -0.13028084894291209E+10 -0.17220120694429999E+10
  0.12214689602841477E+10 -0.22307790323374261E+10  0.85401987616501191E+08  0.25915517246417509E+10
 -0.75540503705488593E+09  0.12497094542131124E+10 -0.29941634712621048E+10  0.23007494491906892E+09
 -0.68234649730330492E+09 -0.13028084894291209E+10  0.92104231894280026E+10 -0.13060608956615245E+09
 -0.11774857802993612E+10 -0.14086632174599289E+10 -0.33321684076334894E+10  0.35918916586077873E+09
 -0.26885399587485383E+09  0.10031042314622424E+10  0.12497094542131124E+10 -0.23756436674644567E+10
  0.23007494491906888E+09 -0.65068236233811180E+08 -0.13028084894291209E+10 -0.17220120694429999E+10
 -0.13060608956615245E+09  0.85818222819850351E+10 -0.14086632174599289E+10 -0.18490504910368393E+10
  0.35918916586077873E+09 -0.30561046162002361E+09  0.10031042314622422E+10 -0.22644373561869044E+10
 -0.11373448657597884E+10  0.13710344263413822E+10 -0.37572403828017386E+10 -0.42101743347116746E+09
 -0.11774857802993612E+10 -0.14086632174599289E+10  0.10031147500381480E+11 -0.41891166686528098E+09
 -0.36605306585497157E+10  0.10427641085542895E+10 -0.29854581297087584E+09 -0.16520621709929413E+09
  0.13710344263413820E+10 -0.26039550230522907E+10 -0.42101743347116737E+09 -0.63074905391350384E+09
 -0.14086632174599289E+10 -0.18490504910368393E+10 -0.41891166686528134E+09  0.88766152376174076E+10
  0.10427641085542895E+10 -0.10957513129975582E+10 -0.16520621709929401E+09 -0.26971093566172155E+10
 -0.36291775519168569E+09  0.17821218535238121E+09 -0.27617024242570407E+10  0.64616670169325347E+09
  0.92353660173009775E+10  0.62823366482505145E+09 -0.29986730183346264E+10 -0.14246776815546473E+10
 -0.15045091843645554E+10 -0.13313513559296084E+10 -0.16075636351530695E+10  0.13034164856135697E+10
  0.17821218535238121E+09 -0.35414456964257485E+10  0.64616670169325320E+09 -0.37355511613893210E+09
  0.62823366482505145E+09  0.96746016299125976E+10 -0.14246776815546475E+10 -0.13015983828063981E+10
 -0.13313513559296084E+10 -0.30577696195464376E+10  0.13034164856135697E+10 -0.14002328149950800E+10
  0.27854928041805742E+08  0.26320174105826281E+09 -0.19984478522273079E+10  0.11318568341036165E+10
 -0.18316593048109449E+10 -0.14712278866271002E+10 -0.29986730183346264E+10 -0.14246776815546475E+10
  0.94908926342964470E+10  0.41024859818139063E+09 -0.29218228504294131E+10  0.91147001395126796E+09
  0.23185546346404062E+09  0.17912838088720970E+09  0.26320174105826290E+09 -0.27805364362748195E+10
  0.11318568341036161E+10 -0.35871911024439873E+09 -0.14712278866271002E+10 -0.13684948934090943E+10
 -0.14246776815546473E+10 -0.13015983828063981E+10  0.41024859818139081E+09  0.86064575920759160E+10
  0.91147001395126796E+09 -0.45480093204474991E+09  0.17912838088720979E+09 -0.23423078372964556E+10
 -0.85862603653176989E+09  0.13433299488749030E+10 -0.22423658063878884E+09 -0.10138709947192112E+10
 -0.30879386635399228E+10 -0.83288845619638873E+09  0.95845095145746324E+10  0.12623714983430340E+08
 -0.33759116633158110E+10 -0.26168159872404941E+09 -0.18538150628874511E+10  0.14789997283821132E+10
 -0.18398150766088793E+09 -0.72651234260079746E+09  0.13433299488749030E+10 -0.19540663625702523E+10
 -0.10138709947192114E+10 -0.21433911165316392E+10 -0.83288845619638873E+09 -0.65763196474311840E+09
  0.12623714983430220E+08  0.85890153327710514E+10 -0.26168159872404941E+09 -0.27935454144160174E+09
  0.14789997283821135E+10 -0.11765980100996409E+10 -0.72651234260079728E+09 -0.23779733373847977E+10
 -0.42271668029209905E+09  0.10998331395286398E+10 -0.29705585070346000E+10  0.42352533769431852E+09
 -0.67810311889432020E+09 -0.12395231173829546E+10 -0.33759116633158110E+10 -0.26168159872404941E+09
  0.92398271456674514E+10  0.30019621981094672E+09 -0.13012032984785397E+10 -0.14723834405143065E+10
 -0.49133387765208276E+09  0.11500334595874053E+10  0.10998331395286398E+10 -0.21997490806610318E+10
  0.42352533769431852E+09 -0.12685551250558431E+09 -0.12395231173829543E+10 -0.21411625127817561E+10
 -0.26168159872404936E+09 -0.27935454144160178E+09  0.30019621981094686E+09  0.86899849756318836E+10
 -0.14723834405143065E+10 -0.20798014481253095E+10  0.11500334595874053E+10 -0.18630618801166008E+10
 -0.17720594413354062E+09  0.77674123733962252E+09 -0.13481848251834558E+10 -0.14767566099344533E+10
 -0.26188695250564562E+10  0.69195982605782582E+09  0.89198179791436693E+10  0.27687602734191836E+09
 -0.29095088222560585E+10  0.45781773448815465E+09 -0.17331377804566083E+10 -0.15283008110292515E+10
 -0.13291108205754915E+09  0.80166259573618443E+09  0.77674123733962252E+09 -0.25882368624075025E+10
 -0.14767566099344533E+10 -0.18548289988982428E+10  0.69195982605782582E+09 -0.94911911961291632E+08
  0.27687602734191836E+09  0.87996820812130884E+10  0.45781773448815465E+09 -0.10481046912801410E+09
 -0.15283008110292515E+10 -0.16889952961323910E+10  0.80166259573618425E+09 -0.24678985426856461E+10
 -0.41607083317386637E+09  0.10333668343317643E+10 -0.90834758596041922E+09 -0.13650104058283687E+10
 -0.29095088222560594E+10  0.45781773448815457E+09  0.90836728170477165E+10  0.47231124268982158E+08
 -0.32274849898639166E+10  0.25331923334527042E+09 -0.13016060904998565E+10 -0.14641798090932248E+10
 -0.32065449529360083E+09  0.10374552884874217E+10  0.10333668343317643E+10 -0.24450301037517543E+10
 -0.13650104058283687E+10 -0.18233102762747787E+10  0.45781773448815465E+09 -0.10481046912801410E+09
  0.47231124268982158E+08  0.86283130250053652E+10  0.25331923334527042E+09 -0.20836060420542050E+09
 -0.14641798090932248E+10 -0.18119873164417128E+10  0.10374552884874215E+10 -0.22348142552036844E+10
  0.62263416065022347E+06  0.99483361825110758E+09 -0.15045091843645554E+10 -0.13313513559296084E+10
 -0.32274849898639166E+10  0.25331923334527042E+09  0.90608954238280254E+10  0.37866218506705568E+09
 -0.83227402445023184E+09 -0.13065273279952249E+10 -0.25397084017562354E+10 -0.34208192538738679E+09
 -0.95754145755373745E+09  0.13531455726487859E+10  0.99483361825110776E+09 -0.18782824451749096E+10
 -0.13313513559296084E+10 -0.30577696195464372E+10  0.25331923334527042E+09 -0.20836060420542055E+09
  0.37866218506705560E+09  0.91360530511667441E+10 -0.13065273279952249E+10 -0.20795117895338384E+10
 -0.34208192538738684E+09  0.20505591871556898E+09  0.13531455726487862E+10 -0.21171845114217053E+10
 -0.11832823703965598E+10  0.13422945230622318E+10 -0.14272573180152314E+10 -0.14798248740818376E+10
  0.94203345508555482E+10 -0.93232558710757889E+08 -0.33130659277979401E+10 -0.67360857526122570E+09
 -0.31283284469387613E+10  0.94323397214008792E+09 -0.36840048770705502E+09 -0.38862487148498896E+08
  0.13422945230622318E+10 -0.24353374509188281E+10 -0.14798248740818376E+10 -0.21513386669050085E+10
 -0.93232558710757889E+08  0.91391488495321393E+10 -0.67360857526122588E+09 -0.60684352191001718E+09
  0.94323397214008828E+09 -0.74584231255027892E+09 -0.38862487148498896E+08 -0.31997868972480052E+10
 -0.95065584561002918E+08  0.54130844842023426E+08 -0.19218893742349434E+10  0.11269436900233182E+10
 -0.20257204539757776E+10 -0.14905163045896683E+10  0.89607008867028454E+10  0.56185233815198936E+09
 -0.23588394292501950E+10 -0.14951739232323227E+10 -0.26055802844201525E+10  0.77043691511850127E+09
  0.46394239739224909E+08  0.47232643968615830E+09  0.54130844842023462E+08 -0.30306242755378827E+10
  0.11269436900233182E+10 -0.29618486010609705E+09 -0.14905163045896683E+10 -0.14074235561756935E+10
  0.56185233815198936E+09  0.89583678697727187E+10 -0.14951739232323227E+10 -0.14393366165535459E+10
  0.77043691511850136E+09 -0.16174668338280371E+09  0.47232643968615839E+09 -0.26230518780166942E+10
 -0.91926613120631266E+07 -0.20524254695979102E+09 -0.15731937303482570E+10  0.12330009692507728E+10
 -0.23588394292501950E+10 -0.14951739232323227E+10  0.96909840023574620E+10  0.89245019325367582E+09
 -0.31404099903605198E+10 -0.14770325309259009E+10 -0.29062769888516712E+10  0.79504963679372142E+09
  0.29692879776524510E+09  0.25694820181984465E+09 -0.20524254695979107E+09 -0.28328987554161844E+10
  0.12330009692507728E+10 -0.38087950600901642E+09 -0.14951739232323227E+10 -0.14393366165535459E+10
  0.89245019325367582E+09  0.86976612946610423E+10 -0.14770325309259016E+10 -0.14620077131220674E+10
  0.79504963679372142E+09 -0.32918184798085503E+09  0.25694820181984465E+09 -0.22533568555793714E+10
 -0.63353825201666529E+09  0.12081031124897008E+10 -0.29693397836531559E+10  0.29358356943025697E+09
 -0.68173830349646333E+09 -0.12307595015555479E+10  0.88899756686883826E+10  0.40498138887640608E+07
 -0.97656438325072265E+09 -0.13788460059989617E+10 -0.29649452066690052E+10 -0.10416562410085066E+09
 -0.66384973960237001E+09  0.12080346358466385E+10  0.12081031124897008E+10 -0.22264915857444820E+10
  0.29358356943025691E+09 -0.81418368674217465E+08 -0.12307595015555479E+10 -0.22794958405041318E+10
  0.40498138887641799E+07  0.88268126614924007E+10 -0.13788460059989617E+10 -0.19466941757565528E+10
 -0.10416562410085070E+09 -0.25867518189488656E+08  0.12080346358466385E+10 -0.22668451726235283E+10
 -0.42854123373392454E+09  0.96007249551480171E+08 -0.13393262592773174E+10 -0.14255115196975869E+10
 -0.18538150628874511E+10  0.14789997283821132E+10  0.86758297764718452E+10 -0.18507718470722032E+09
 -0.26784895485629047E+10  0.82202989771832939E+09 -0.21149758197516903E+10 -0.11176230359484451E+10
 -0.26068185225855771E+09  0.33117486470132959E+09  0.96007249551480224E+08 -0.32601093020497406E+10
 -0.14255115196975872E+10 -0.11633084403635765E+10  0.14789997283821132E+10 -0.11765980100996409E+10
 -0.18507718470722060E+09  0.95419418018155681E+10  0.82202989771832939E+09 -0.24544110880932761E+09
 -0.11176230359484451E+10 -0.53153778399965858E+09  0.33117486470132955E+09 -0.31649471564936240E+10
 -0.37943584990656078E+09  0.86688735309491136E+09 -0.97656438325072265E+09 -0.13788460059989617E+10
 -0.26784895485629056E+10  0.82202989771832939E+09  0.87922275338410305E+10 -0.64794461371473399E+08
 -0.28826223946734810E+10  0.25309409306896264E+09 -0.14468144997745742E+10 -0.14489763909900254E+10
 -0.42830085767278704E+09  0.95060551447825769E+09  0.86688735309491136E+09 -0.27170166443054357E+10
 -0.13788460059989617E+10 -0.19466941757565528E+10  0.82202989771832939E+09 -0.24544110880932761E+09
 -0.64794461371473275E+08  0.90078786295726853E+10  0.25309409306896264E+09 -0.21763818921401800E+07
 -0.14489763909900254E+10 -0.14528833043400823E+10  0.95060551447825769E+09 -0.26436670144691483E+10
 -0.87215778958354821E+08  0.55988503195361172E+09 -0.17331377804566083E+10 -0.15283008110292515E+10
 -0.26055802844201521E+10  0.77043691511850136E+09  0.87301225252723444E+10  0.20884055035673463E+09
 -0.24569018362663928E+10  0.66158858102471329E+09 -0.14825016888383020E+10 -0.14671015693766802E+10
 -0.36478515633253403E+09  0.79465130195237101E+09  0.55988503195361172E+09 -0.27562792852243878E+10
 -0.15283008110292515E+10 -0.16889952961323910E+10  0.77043691511850136E+09 -0.16174668338280373E+09
  0.20884055035673458E+09  0.90394922688776198E+10  0.66158858102471311E+09  0.24181684043430449E+08
 -0.14671015693766802E+10 -0.15647825663188756E+10  0.79465130195237101E+09 -0.28918701218625928E+10
  0.11804128656228243E+09 -0.11033263554662564E+09 -0.31404099903605207E+10 -0.14770325309259010E+10
  0.47993131486180491E+10  0.52702824346331995E+09 -0.18190404481776345E+10  0.11412438620062566E+10
  0.42096003357823015E+08 -0.80906938997049948E+08 -0.11987140785051959E+09 -0.12513315786980903E+10
 -0.14770325309259009E+10 -0.14620077131220674E+10  0.52702824346332004E+09  0.43896588315845450E+10
  0.11412438620062566E+10 -0.29261087278200609E+09 -0.71368166693156034E+08 -0.13837086669823810E+10
 -0.21984200873418333E+09  0.77060955030705686E+09 -0.29218228504294128E+10  0.91147001395126796E+09
 -0.13012032984785397E+10 -0.14723834405143065E+10  0.86305746224609602E+10 -0.30695406783849952E+09
 -0.10547830007645349E+10 -0.13288317803547244E+10 -0.22954716719503003E+10  0.42884519531922569E+09
 -0.83745179210398728E+09  0.99724452912998042E+09  0.77060955030705686E+09 -0.26328039686855992E+10
  0.91147001395126796E+09 -0.45480093204475000E+09 -0.14723834405143065E+10 -0.20798014481253095E+10
 -0.30695406783849965E+09  0.94865985661112510E+10 -0.13288317803547244E+10 -0.10800339360641109E+10
  0.42884519531922551E+09  0.24631009056355579E+09  0.99724452912998042E+09 -0.34854683717550374E+10
 -0.81596858177361326E+09  0.13238924946393477E+10 -0.49967478934445681E+09 -0.10583026029976791E+10
 -0.29649452066690052E+10 -0.10416562410085066E+09  0.88675921264702743E+10  0.15070111945799964E+09
 -0.29222892867048543E+10 -0.53462070251299778E+09 -0.64334032689197462E+09 -0.11640702196150902E+10
 -0.10213739350863704E+10  0.13865655351292700E+10  0.13238924946393482E+10 -0.19556320328041515E+10
 -0.10583026029976791E+10 -0.25396070882443919E+10 -0.10416562410085066E+09 -0.25867518189488669E+08
  0.15070111945799951E+09  0.88581815956762106E+10 -0.53462070251299778E+09 -0.15431506567515271E+09
 -0.11640702196150898E+10 -0.24649346039556894E+10  0.13865655351292700E+10 -0.17178252868073351E+10
 -0.10591193070077056E+10  0.14092711022889079E+10 -0.32668187358230125E+09 -0.77018862610469840E+09
 -0.29222892867048543E+10 -0.53462070251299769E+09  0.88510506991529194E+10  0.18693416078689955E+09
 -0.26130559947940197E+10 -0.97767629126845179E+09 -0.28213900511267805E+09 -0.73543480365691911E+09
 -0.16477652319513619E+10  0.14217151604672595E+10  0.14092711022889079E+10 -0.16219741506396248E+10
 -0.77018862610469867E+09 -0.28181928368726389E+10 -0.53462070251299778E+09 -0.15431506567515276E+09
  0.18693416078689963E+09  0.89423815346552775E+10 -0.97767629126845179E+09 -0.41367506848488240E+09
 -0.73543480365691911E+09 -0.27968676604154043E+10  0.14217151604672593E+10 -0.11373567525675738E+10
 -0.47107360649870244E+09 -0.10657880103209433E+09 -0.14267332266474721E+10  0.14226654800921005E+10
 -0.16346656324128510E+10 -0.13712004532630512E+10 -0.26130559947940197E+10 -0.97767629126845179E+09
  0.87085412856543893E+10  0.24683920243633985E+07 -0.24354306965529892E+10  0.11616336066565371E+10
 -0.12758212874835328E+09 -0.13131193320940355E+09 -0.10657880103209425E+09 -0.33923054826191365E+10
  0.14226654800921005E+10 -0.10761702611380368E+10 -0.13712004532630510E+10 -0.82158496625420447E+09
 -0.97767629126845179E+09 -0.41367506848488240E+09  0.24683920243634580E+07  0.93343384394690431E+10
  0.11616336066565371E+10 -0.62288963566276516E+09 -0.13131193320940353E+09 -0.30077130253100174E+10
 -0.33206662574689911E+09  0.57494443805685886E+09 -0.12459547198888456E+10 -0.13870557258093982E+10
 -0.24354306965529892E+10  0.11616336066565371E+10  0.87695266134865867E+10 -0.39917285074421066E+09
 -0.27874454275205269E+10  0.96513836406675839E+09 -0.18107925239439149E+10 -0.13211345583103888E+10
 -0.15783661983341206E+09  0.40564672608384375E+09  0.57494443805685877E+09 -0.31231310261616878E+10
 -0.13870557258093982E+10 -0.10501260204100084E+10  0.11616336066565371E+10 -0.62288963566276516E+09
 -0.39917285074421071E+09  0.90617513225089467E+10  0.96513836406675839E+09 -0.47580637957727880E+09
 -0.13211345583103890E+10 -0.77089320810597872E+09  0.40564672608384366E+09 -0.30189050525912275E+10
 -0.13941745348947620E+10  0.14958861295010958E+10  0.58258058902033882E+08 -0.92941169842609454E+09
 -0.33130659277979401E+10 -0.67360857526122579E+09  0.93584105842296541E+10 -0.22295519126351845E+09
 -0.29262378532704378E+10 -0.35167073902043841E+09 -0.21724990215618835E+09 -0.77649074435943443E+09
 -0.15659404250123596E+10  0.14582508188296157E+10  0.14958861295010958E+10 -0.22026884689299452E+10
 -0.92941169842609436E+09 -0.19142868591357085E+10 -0.67360857526122579E+09 -0.60684352191001700E+09
 -0.22295519126351828E+09  0.86562194195123201E+10 -0.35167073902043841E+09 -0.68787081525213515E+08
 -0.77649074435943443E+09 -0.25958309451266892E+10  0.14582508188296157E+10 -0.12677825428847464E+10
 -0.77952595130114605E+09  0.12555568134961501E+10 -0.44010493443845577E+09 -0.11211686790241992E+10
 -0.29262378532704374E+10 -0.35167073902043828E+09  0.89486449113561761E+10 -0.20764592118774731E+09
 -0.30548235881023977E+10  0.21226893479181456E+09 -0.61652298032839887E+09 -0.12023494110617261E+10
 -0.11314296039153410E+10  0.14150090020061465E+10  0.12555568134961501E+10 -0.23542359188919710E+10
 -0.11211686790241990E+10 -0.21510119350479635E+10 -0.35167073902043828E+09 -0.68787081525213524E+08
 -0.20764592118774731E+09  0.88239633627557427E+10  0.21226893479181456E+09 -0.91488258231666268E+08
 -0.12023494110617261E+10 -0.21082924851972113E+10  0.14150090020061465E+10 -0.20501476838617169E+10
 -0.64842358768653660E+09  0.12214689602841479E+10 -0.33321684076334894E+10  0.35918916586077882E+09
  0.93394901793818014E+10 -0.25408239571230026E+09 -0.60759311792924259E+09 -0.12719175006085319E+10
 -0.79656916314898884E+09 -0.13435707545218076E+10 -0.33386312339160233E+10  0.92770804196960519E+08
 -0.61610466906751977E+09  0.11961417205007525E+10  0.12214689602841479E+10 -0.22307790323374261E+10
  0.35918916586077873E+09 -0.30561046162002352E+09 -0.25408239571230035E+09  0.84573005843872497E+10
 -0.12719175006085319E+10 -0.17878179843298309E+10 -0.13435707545218076E+10 -0.16378173863180118E+10
  0.92770804196960483E+08 -0.24156138342906068E+09  0.11961417205007525E+10 -0.22537143363528961E+10
 -0.17352173987013501E+10  0.85401987616501191E+08 -0.60759311792924242E+09 -0.12719175006085319E+10
  0.47629439253664855E+10 -0.82280081305691847E+08 -0.17432927682070332E+10  0.38578465407039876E+07
 -0.67684064052885997E+09  0.12649377477570185E+10  0.94940759920395141E+08  0.25915517246417509E+10
 -0.12719175006085319E+10 -0.17878179843298305E+10 -0.82280081305691723E+08  0.15175837397942009E+11
 -0.56809257631899532E+07  0.25951267815610488E+10  0.12649377477570185E+10 -0.20461705489592727E+10
 -0.26885399587485383E+09  0.10031042314622424E+10 -0.36605306585497170E+10  0.10427641085542895E+10
 -0.79656916314898902E+09 -0.13435707545218076E+10  0.95321366639120572E+10 -0.68666464398816762E+09
 -0.31867537341232194E+10  0.34082549629370104E+09 -0.10850764349778929E+10 -0.13196423890605031E+10
 -0.53435267723738588E+09  0.96318395126024558E+09  0.10031042314622424E+10 -0.22644373561869048E+10
  0.10427641085542895E+10 -0.10957513129975580E+10 -0.13435707545218076E+10 -0.16378173863180118E+10
 -0.68666464398816744E+09  0.88041873339867375E+10  0.34082549629370104E+09 -0.21035306890914435E+09
 -0.13196423890605031E+10 -0.77174197706834908E+09  0.96318395126024558E+09 -0.28240862325067702E+10
 -0.17432927682070332E+10 -0.56809257631899203E+07  0.46955006844512983E+10 -0.30078951533225652E+08
 -0.57225280685139372E+09 -0.12315997011790682E+10 -0.16297707530451470E+10 -0.36062987877865633E+08
 -0.75018435634772471E+09  0.13034225663533491E+10  0.38578465407039876E+07  0.25951267815610488E+10
 -0.30078951533225652E+08  0.15209673626926488E+11 -0.12315997011790682E+10 -0.19698202532940975E+10
 -0.45601760181759578E+08  0.26560447574789596E+10  0.13034225663533491E+10 -0.19624975418165494E+10
 -0.33386312339160233E+10  0.92770804196960572E+08 -0.67684064052885997E+09  0.12649377477570185E+10
 -0.57225280685139372E+09 -0.12315997011790682E+10  0.93514961883167444E+10 -0.47105356951374410E+08
 -0.58779395410578914E+09 -0.12278535458476571E+10 -0.33493048901330277E+10 -0.18709262884291641E+09
 -0.82667266278165119E+09  0.13359426808670371E+10  0.92770804196960519E+08 -0.24156138342906081E+09
  0.12649377477570185E+10 -0.20461705489592727E+10 -0.12315997011790682E+10 -0.19698202532940973E+10
 -0.47105356951374286E+08  0.84264806646284995E+10 -0.12278535458476571E+10 -0.20074849705182247E+10
 -0.18709262884291639E+09 -0.26688004962337865E+09  0.13359426808670371E+10 -0.18945634588044653E+10
 -0.61610466906751977E+09  0.11961417205007525E+10 -0.31867537341232194E+10  0.34082549629370100E+09
 -0.58779395410578914E+09 -0.12278535458476571E+10  0.91567933542878634E+10 -0.12571182027824490E+09
 -0.80103537959013415E+09 -0.13212944501380061E+10 -0.31925888056615598E+10 -0.14360339445039422E+09
 -0.77251681173964144E+09  0.12814959939198493E+10  0.11961417205007525E+10 -0.22537143363528961E+10
  0.34082549629370100E+09 -0.21035306890914435E+09 -0.12278535458476573E+10 -0.20074849705182247E+10
 -0.12571182027824501E+09  0.86095882166016473E+10 -0.13212944501380066E+10 -0.18546152790945438E+10
 -0.14360339445039427E+09 -0.16281041871820598E+09  0.12814959939198493E+10 -0.21206101430086330E+10
 -0.81844135826876946E+09  0.12992473336288954E+10 -0.26907290786541770E+10  0.19698841597610263E+09
 -0.29854581297087584E+09 -0.16520621709929413E+09 -0.10850764349778929E+10 -0.13196423890605031E+10
  0.86240595532584531E+10 -0.18959992466537393E+09 -0.81120148341278870E+09 -0.13498962359641903E+10
 -0.26949170907813457E+10  0.59264880761978142E+09 -0.22514829419260280E+09  0.93546020956458182E+09
  0.12992473336288954E+10 -0.15758427311827212E+10  0.19698841597610263E+09  0.85623469399748053E+08
 -0.16520621709929413E+09 -0.26971093566172159E+10 -0.13196423890605031E+10 -0.77174197706834908E+09
 -0.18959992466537389E+09  0.88508217105123918E+10 -0.13498962359641903E+10 -0.14555500671482468E+10
  0.59264880761978151E+09 -0.62883134706180410E+08  0.93546020956458182E+09 -0.23733179131894290E+10
 -0.47956901705949652E+09  0.10403189055952219E+10 -0.31283284469387608E+10  0.94323397214008828E+09
 -0.81120148341278870E+09 -0.13498962359641903E+10  0.92747038049761343E+10 -0.57768155574122843E+09
 -0.31446400133922804E+10  0.64665837563201442E+09 -0.14679819375144305E+10 -0.13651524882601371E+10
 -0.24298290665837622E+09  0.66251902659823143E+09  0.10403189055952219E+10 -0.25885805295180022E+10
  0.94323397214008792E+09 -0.74584231255027892E+09 -0.13498962359641903E+10 -0.14555500671482468E+10
 -0.57768155574122843E+09  0.87840864891687235E+10  0.64665837563201433E+09 -0.36162221275670596E+09
 -0.13651524882601371E+10 -0.79267773420328984E+09  0.66251902659823134E+09 -0.28398136329921999E+10
 -0.16297707530451470E+10 -0.45601760181759587E+08  0.45833386416103563E+10  0.30755263802151917E+08
 -0.67082768308505418E+09 -0.12519291772457199E+10 -0.15803276047759773E+10 -0.17012236664052076E+08
 -0.70241260070417741E+09  0.12837879102893796E+10 -0.36062987877865650E+08  0.26560447574789596E+10
  0.30755263802151917E+08  0.15283336401949528E+11 -0.12519291772457197E+10 -0.21209714778025134E+10
 -0.26551008967946039E+08  0.26853553653935509E+10  0.12837879102893796E+10 -0.19752376761635343E+10
 -0.75018435634772471E+09  0.13034225663533494E+10 -0.33493048901330277E+10 -0.18709262884291636E+09
 -0.67082768308505418E+09 -0.12519291772457199E+10  0.92483717016958006E+10 -0.15620565247545192E+09
 -0.30230923409985694E+10 -0.95359799363701700E+08 -0.12341492421864299E+10  0.14288982631370277E+10
 -0.22081318894499464E+09 -0.10417335715625872E+10  0.13034225663533491E+10 -0.19624975418165494E+10
 -0.18709262884291639E+09 -0.26688004962337865E+09 -0.12519291772457199E+10 -0.21209714778025134E+10
 -0.15620565247545181E+09  0.85483371245220691E+10 -0.95359799363701700E+08 -0.59213847775850458E+08
  0.14288982631370277E+10 -0.20897404007392523E+10 -0.10417335715625872E+10 -0.20490338067645259E+10
 -0.15803276047759773E+10 -0.26551008967946048E+08  0.45537394976876273E+10  0.48274452286535618E+08
 -0.72352553641879584E+09 -0.12700791535004645E+10 -0.15845424610355474E+10 -0.18976978491216369E+08
 -0.66534389545730681E+09  0.12673326886730913E+10 -0.17012236664052102E+08  0.26853553653935509E+10
  0.48274452286535742E+08  0.15306182652443824E+11 -0.12700791535004645E+10 -0.21497092429564972E+10
 -0.28515750795110301E+08  0.26828464817028407E+10  0.12673326886730913E+10 -0.19961478857280132E+10
 -0.70241260070417750E+09  0.12837879102893796E+10 -0.30230923409985694E+10 -0.95359799363701718E+08
 -0.72352553641879593E+09 -0.12700791535004645E+10  0.91542709549559724E+10  0.28087948337156255E+09
 -0.10493824617393103E+10 -0.13601248938426329E+10 -0.32855417388594170E+10 -0.21884287019673585E+07
 -0.37031627623570253E+09  0.11630848817478247E+10  0.12837879102893796E+10 -0.19752376761635343E+10
 -0.95359799363701700E+08 -0.59213847775850414E+08 -0.12700791535004645E+10 -0.21497092429564976E+10
  0.28087948337156255E+09  0.86195623159252470E+10 -0.13601248938426329E+10 -0.23565107249294574E+10
 -0.21884287019673940E+07 -0.20868361311249610E+09  0.11630848817478247E+10 -0.18702072109874114E+10
 -0.25018615642608570E+09  0.38067219044193073E+09 -0.11734794690679055E+10 -0.13683573381527720E+10
 -0.22057106283342959E+10  0.10282652805287377E+10  0.92242933686636323E+10  0.21682285890439367E+09
 -0.34932534299440636E+10  0.44353243488983027E+09 -0.19825922226321035E+10 -0.15441290603413005E+10
 -0.11907146225917733E+09  0.84319363372917983E+09  0.38067219044193073E+09 -0.31702076991269723E+10
 -0.13683573381527720E+10 -0.10936511590483510E+10  0.10282652805287377E+10 -0.29292729195743163E+09
  0.21682285890439367E+09  0.88871460364813117E+10  0.44353243488983027E+09 -0.45329831611744904E+09
 -0.15441290603413005E+10 -0.16795223292760248E+10  0.84319363372917983E+09 -0.21975392409550820E+10
 -0.54729408050725893E+09  0.10821717763697396E+10 -0.55228632087339599E+09 -0.12259429976619524E+10
 -0.27119524166047010E+10  0.61530064585614683E+09  0.94683039500432961E+10  0.88802974138938051E+08
 -0.35139971381930963E+10  0.11150499718178399E+09 -0.18871340563905178E+10 -0.15701565072395354E+10
 -0.25563993747432460E+09  0.89831911135487931E+09  0.10821717763697396E+10 -0.24924591857467248E+10
 -0.12259429976619524E+10 -0.18819975113244533E+10  0.61530064585614674E+09 -0.96481264170009470E+08
  0.88802974138938051E+08  0.86530046302334824E+10  0.11150499718178386E+09 -0.31320556760128219E+09
 -0.15701565072395351E+10 -0.17764283302563413E+10  0.89831911135487931E+09 -0.20924327711346708E+10
 -0.11962445606053113E+10  0.14143863244138074E+10 -0.28341883777734953E+08 -0.68436372766015578E+09
 -0.25381659904292726E+10 -0.85911438719159640E+09 -0.35139971381930963E+10  0.11150499718178392E+09
  0.94328688901351966E+10 -0.65291415972196391E+09 -0.20217019072393140E+10  0.15894940677430781E+10
 -0.13441740989046837E+09 -0.91899311476495384E+09  0.14143863244138074E+10 -0.20568998018218973E+10
 -0.68436372766015578E+09 -0.23978773560839319E+10 -0.85911438719159640E+09 -0.20012564802069383E+09
  0.11150499718178392E+09 -0.31320556760128210E+09 -0.65291415972196391E+09  0.88289724151391002E+10
  0.15894940677430781E+10 -0.19395718756227877E+10 -0.91899311476495384E+09 -0.19212921659885058E+10
 -0.59513438625608037E+09  0.92441395629274953E+09 -0.34932534299440636E+10  0.44353243488983027E+09
 -0.18871340563905178E+10 -0.15701565072395354E+10  0.93607004391101966E+10 -0.25853958413391397E+09
 -0.25432779653437918E+10  0.12328511990651240E+10 -0.84190060117574283E+09 -0.77210149887425449E+09
  0.92441395629274953E+09 -0.31436663905681436E+10  0.44353243488983027E+09 -0.45329831611744895E+09
 -0.15701565072395354E+10 -0.17764283302563413E+10 -0.25853958413391411E+09  0.96732865386522259E+10
